frame	seconds	events	node_changes	network_moves	cohort_moves	tx_started	tx_ended
0	0	3937	0	0	0	3923	0
1	0.016	0	0	0	0	0	0
2	0.032	390	158	0	30	0	390
3	0.048	1733	470	0	57	0	1733
4	0.064	780	179	0	41	0	780
5	0.08	0	0	0	0	0	0
6	0.096	0	0	0	0	0	0
7	0.112	0	0	0	0	0	0
8	0.128	0	0	0	0	0	0
9	0.144	0	0	0	0	0	0
10	0.16	0	0	0	0	0	0
11	0.176	0	0	0	0	0	0
12	0.192	0	0	0	0	0	0
13	0.208	0	0	0	0	0	0
14	0.224	238	72	0	22	0	238
15	0.24	567	134	0	63	0	567
16	0.256	137	26	0	40	0	137
17	0.272	0	0	0	0	0	0
18	0.288	0	0	0	0	0	0
19	0.304	0	0	0	0	0	0
20	0.32	0	0	0	0	0	0
21	0.336	0	0	0	0	0	0
22	0.352	0	0	0	0	0	0
23	0.368	0	0	0	0	0	0
24	0.384	0	0	0	0	0	0
25	0.4	0	0	0	0	0	0
26	0.416	0	0	0	0	0	0
27	0.432	78	11	0	10	0	78
28	0.448	0	0	0	0	0	0
29	0.464	0	0	0	0	0	0
30	0.48	0	0	0	0	0	0
31	0.496	0	0	0	0	0	0
32	0.512	3189	0	0	0	3054	0
33	0.528	122	19	0	83	27	68
34	0.544	1671	263	0	148	175	1434
35	0.56	962	105	0	160	72	807
36	0.576	179	18	0	104	31	117
37	0.592	158	23	0	133	29	107
38	0.608	94	5	0	84	31	36
39	0.624	87	0	0	0	34	24
40	0.64	96	0	0	0	37	29
41	0.656	98	0	0	0	42	29
42	0.672	68	0	0	0	26	25
43	0.688	64	0	0	0	30	32
44	0.704	54	0	0	0	24	27
45	0.72	41	0	0	0	17	21
46	0.736	758	83	0	113	62	674
47	0.752	62	4	0	1	23	35
48	0.768	63	10	0	32	16	39
49	0.784	77	7	0	77	23	46
50	0.8	38	0	0	0	17	19
51	0.816	44	0	0	0	19	22
52	0.832	20	0	0	0	9	10
53	0.848	36	0	0	0	14	18
54	0.864	46	0	0	0	18	23
55	0.88	36	0	0	0	14	18
56	0.896	22	0	0	0	9	11
57	0.912	32	0	0	0	13	16
58	0.928	98	7	0	7	14	79
59	0.944	28	2	0	54	7	18
60	0.96	39	7	0	1	10	29
61	0.976	20	0	0	0	8	10
62	0.992	20	0	0	0	10	10
63	1.008	1628	1	0	0	1330	15
64	1.024	34	2	0	1	11	22
65	1.04	798	119	0	198	222	524
66	1.056	522	58	0	115	105	386
67	1.072	196	27	0	171	61	109
68	1.088	211	28	0	143	49	150
69	1.104	118	17	0	152	37	69
70	1.12	78	10	0	132	29	44
71	1.136	64	9	0	42	17	38
72	1.152	41	4	0	1	9	29
73	1.168	38	5	0	71	7	25
74	1.184	21	0	0	0	10	11
75	1.2	19	0	0	0	9	10
76	1.216	13	1	0	1	4	7
77	1.232	492	65	0	65	90	369
78	1.248	26	1	0	1	8	15
79	1.264	60	11	0	8	23	29
80	1.28	65	7	0	64	23	36
81	1.296	18	3	0	50	5	11
82	1.312	40	5	0	63	14	19
83	1.328	23	3	0	0	9	14
84	1.344	20	0	0	0	6	11
85	1.36	16	1	0	1	2	10
86	1.376	12	2	0	0	5	7
87	1.392	13	0	0	0	5	7
88	1.408	8	0	0	0	2	4
89	1.424	67	4	0	1	12	52
90	1.44	12	0	0	0	5	6
91	1.456	64	7	0	68	23	37
92	1.472	68	6	0	7	20	42
93	1.488	34	3	0	37	11	21
94	1.504	683	6	0	92	638	30
95	1.52	21	2	0	42	9	10
96	1.536	256	39	0	95	100	140
97	1.552	497	57	0	166	177	292
98	1.568	107	15	0	91	47	54
99	1.584	224	31	0	76	82	119
100	1.6	166	19	0	116	60	92
101	1.616	121	17	0	80	52	58
102	1.632	102	10	0	91	31	62
103	1.648	119	19	0	77	49	58
104	1.664	70	6	0	2	16	47
105	1.68	104	16	0	84	48	48
106	1.696	68	10	0	127	24	38
107	1.712	66	9	0	124	35	26
108	1.728	170	23	0	120	49	111
109	1.744	227	34	0	120	63	150
110	1.76	80	12	0	111	28	45
111	1.776	105	16	0	148	52	45
112	1.792	43	6	0	1	11	27
113	1.808	72	11	0	112	25	40
114	1.824	33	4	0	141	6	24
115	1.84	26	4	0	2	7	18
116	1.856	14	2	0	80	2	11
117	1.872	37	6	0	17	24	12
118	1.888	24	3	0	172	10	12
119	1.904	32	5	0	4	17	11
120	1.92	9	0	0	0	2	7
121	1.936	65	8	0	62	20	43
122	1.952	40	3	0	1	12	26
123	1.968	57	8	0	63	16	32
124	1.984	24	4	0	2	8	11
125	2	363	13	0	9	316	37
126	2.016	23	3	0	60	12	9
127	2.032	72	10	0	86	33	35
128	2.048	262	32	0	171	100	143
129	2.064	74	11	0	149	38	31
130	2.08	107	14	0	153	43	60
131	2.096	146	20	0	194	60	74
132	2.112	71	8	0	4	30	34
133	2.128	84	11	0	165	27	53
134	2.144	58	8	0	71	20	33
135	2.16	78	10	0	81	29	43
136	2.176	65	6	0	95	27	35
137	2.192	65	8	0	5	30	29
138	2.208	46	8	0	114	19	25
139	2.224	122	14	0	6	46	69
140	2.24	134	17	0	181	27	100
141	2.256	54	10	0	6	18	30
142	2.272	69	5	0	67	34	31
143	2.288	39	5	0	1	20	16
144	2.304	55	9	0	175	25	23
145	2.32	29	3	0	72	8	20
146	2.336	36	4	0	75	13	22
147	2.352	21	2	0	1	4	16
148	2.368	15	1	0	72	6	9
149	2.384	15	1	0	110	5	10
150	2.4	15	2	0	1	8	6
151	2.416	11	0	0	0	2	9
152	2.432	52	6	0	76	18	31
153	2.448	42	4	0	78	17	23
154	2.464	25	2	0	120	4	18
155	2.48	18	2	0	81	9	8
156	2.496	24	4	0	2	6	15
157	2.512	177	6	0	103	151	19
158	2.528	17	3	0	1	8	8
159	2.544	159	21	0	76	73	75
160	2.56	56	9	0	72	20	33
161	2.576	66	11	0	14	30	30
162	2.592	88	10	0	7	41	40
163	2.608	36	3	0	2	16	18
164	2.624	67	10	0	19	27	34
165	2.64	70	11	0	11	34	27
166	2.656	54	7	0	6	19	29
167	2.672	82	10	0	95	37	39
168	2.688	44	5	0	10	13	26
169	2.704	58	7	0	71	22	30
170	2.72	51	5	0	4	21	29
171	2.736	134	15	0	81	58	70
172	2.752	30	2	0	1	6	24
173	2.768	79	11	0	10	40	32
174	2.784	26	3	0	0	9	15
175	2.8	35	3	0	1	12	21
176	2.816	35	6	0	6	13	16
177	2.832	9	0	0	0	2	6
178	2.848	31	4	0	2	10	17
179	2.864	6	0	0	0	1	4
180	2.88	19	3	0	12	11	6
181	2.896	13	1	0	2	5	7
182	2.912	31	4	0	3	16	13
183	2.928	19	2	0	1	8	10
184	2.944	26	2	0	0	6	19
185	2.96	46	7	0	4	17	26
186	2.976	16	2	0	1	7	5
187	2.992	27	4	0	6	10	14
188	3.008	96	6	0	5	79	15
189	3.024	22	1	0	1	7	15
190	3.04	84	9	0	92	45	35
191	3.056	62	7	0	128	33	29
192	3.072	56	8	0	6	32	20
193	3.088	75	13	0	6	34	29
194	3.104	60	6	0	166	27	31
195	3.12	91	14	0	130	47	37
196	3.136	84	14	0	93	45	33
197	3.152	70	8	0	20	33	36
198	3.168	79	10	0	163	33	39
199	3.184	90	10	0	91	35	49
200	3.2	80	11	0	82	33	34
201	3.216	41	4	0	76	11	25
202	3.232	90	13	0	133	31	49
203	3.248	51	6	0	4	24	25
204	3.264	52	7	0	83	21	24
205	3.28	51	8	0	6	28	20
206	3.296	29	3	0	2	12	17
207	3.312	64	8	0	3	27	30
208	3.328	36	5	0	32	14	15
209	3.344	66	10	0	81	34	29
210	3.36	33	4	0	2	15	17
211	3.376	24	2	0	3	8	16
212	3.392	32	5	0	172	18	12
213	3.408	37	5	0	129	19	17
214	3.424	51	7	0	107	27	23
215	3.44	26	3	0	2	11	14
216	3.456	30	3	0	49	11	18
217	3.472	56	8	0	5	27	27
218	3.488	32	5	0	4	13	16
219	3.504	42	4	0	4	26	14
220	3.52	38	5	0	81	19	18
221	3.536	56	6	0	4	32	24
222	3.552	64	8	0	103	35	27
223	3.568	60	7	0	3	25	33
224	3.584	58	9	0	92	22	31
225	3.6	51	6	0	5	22	27
226	3.616	42	4	0	2	15	26
227	3.632	95	12	0	14	58	32
228	3.648	47	5	0	2	23	23
229	3.664	81	10	0	138	32	44
230	3.68	44	4	0	145	9	31
231	3.696	60	7	0	5	23	29
232	3.712	21	2	0	2	8	13
233	3.728	42	6	0	5	16	18
234	3.744	32	4	0	4	14	16
235	3.76	26	2	0	4	6	18
236	3.776	50	8	0	10	27	18
237	3.792	47	7	0	8	24	19
238	3.808	35	5	0	153	18	15
239	3.824	32	3	0	2	10	20
240	3.84	45	5	0	88	24	18
241	3.856	43	6	0	2	20	22
242	3.872	50	7	0	4	23	23
243	3.888	34	4	0	2	15	18
244	3.904	28	4	0	90	16	12
245	3.92	41	5	0	3	13	25
246	3.936	20	2	0	1	7	12
247	3.952	14	2	0	1	3	10
248	3.968	10	1	0	0	4	6
249	3.984	21	3	0	1	10	9
250	4	17	2	0	0	11	5
251	4.016	25	4	0	92	13	9
252	4.032	17	2	0	1	11	5
253	4.048	30	4	0	4	18	12
254	4.064	20	3	0	3	10	9
255	4.08	28	4	0	148	10	15
256	4.096	35	4	0	1	15	19
257	4.112	33	5	0	196	13	17
258	4.128	30	4	0	1	18	10
259	4.144	31	2	0	0	10	20
260	4.16	44	7	0	3	24	16
261	4.176	27	3	0	0	12	15
262	4.192	37	5	0	97	17	17
263	4.208	34	4	0	0	14	18
264	4.224	15	0	0	0	3	12
265	4.24	33	5	0	115	13	16
266	4.256	26	3	0	1	11	14
267	4.272	33	6	0	4	15	9
268	4.288	19	2	0	5	7	12
269	4.304	37	6	0	200	18	16
270	4.32	10	1	0	1	2	6
271	4.336	59	8	0	137	27	28
272	4.352	12	2	0	2	2	7
273	4.368	26	2	0	102	12	14
274	4.384	44	6	0	104	17	22
275	4.4	10	1	0	1	8	2
276	4.416	28	3	0	3	15	12
277	4.432	27	3	0	105	12	12
278	4.448	29	4	0	6	12	13
279	4.464	41	6	0	5	16	17
280	4.48	12	1	0	1	3	8
281	4.496	26	3	0	108	7	18
282	4.512	28	4	0	2	16	11
283	4.528	20	4	0	4	13	5
284	4.544	5	1	0	0	0	5
285	4.56	40	5	0	4	21	16
286	4.576	13	2	0	1	3	9
287	4.592	14	1	0	0	4	10
288	4.608	20	2	0	153	4	15
289	4.624	16	2	0	162	8	8
290	4.64	4	0	0	0	0	4
291	4.656	15	1	0	110	7	7
292	4.672	15	2	0	2	8	7
293	4.688	14	2	0	109	7	6
294	4.704	2	0	0	0	0	2
295	4.72	27	3	0	113	14	12
296	4.736	11	2	0	113	7	3
297	4.752	19	2	0	121	8	11
298	4.768	8	1	0	1	1	4
299	4.784	14	3	0	3	4	9
300	4.8	29	4	0	117	18	10
301	4.816	0	0	0	0	0	0
302	4.832	15	3	0	2	9	5
303	4.848	9	0	0	0	4	5
304	4.864	4	1	0	1	0	3
305	4.88	14	2	0	2	3	11
306	4.896	1	0	0	0	0	1
307	4.912	2	0	0	0	0	2
308	4.928	2	0	0	0	0	2
309	4.944	3	0	0	0	0	3
310	4.96	6	0	0	0	3	3
311	4.976	4	0	0	0	3	1
312	4.992	1	0	0	0	0	1
313	5.008	14	3	0	11	8	3
314	5.024	21	3	0	122	10	9
315	5.04	7	1	0	1	4	3
316	5.056	17	2	0	6	8	9
317	5.072	8	1	0	1	3	5
318	5.088	28	5	0	8	20	8
319	5.104	5	0	0	0	0	5
320	5.12	25	4	0	5	16	9
321	5.136	24	3	0	3	11	12
322	5.152	17	2	0	202	4	10
323	5.168	18	2	0	136	8	10
324	5.184	6	0	0	0	0	6
325	5.2	17	3	0	4	12	5
326	5.216	5	0	0	0	0	5
327	5.232	25	4	0	160	15	9
328	5.248	6	0	0	0	0	6
329	5.264	16	2	0	2	7	8
330	5.28	6	1	0	1	4	2
331	5.296	12	1	0	120	7	5
332	5.312	3	0	0	0	0	3
333	5.328	3	0	0	0	2	1
334	5.344	7	1	0	1	4	3
335	5.36	7	1	0	1	4	3
336	5.376	2	0	0	0	0	2
337	5.392	2	0	0	0	0	2
338	5.408	0	0	0	0	0	0
339	5.424	6	1	0	116	4	2
340	5.44	1	0	0	0	0	1
341	5.456	12	2	0	148	6	4
342	5.472	6	1	0	1	2	2
343	5.488	6	1	0	1	4	2
344	5.504	8	0	0	0	1	7
345	5.52	8	2	0	2	4	4
346	5.536	0	0	0	0	0	0
347	5.552	1	0	0	0	0	1
348	5.568	3	0	0	0	3	0
349	5.584	10	1	0	1	0	10
350	5.6	0	0	0	0	0	0
351	5.616	0	0	0	0	0	0
352	5.632	0	0	0	0	0	0
353	5.648	4	1	0	1	0	4
354	5.664	0	0	0	0	0	0
355	5.68	11	2	0	2	6	3
356	5.696	4	0	0	0	0	4
357	5.712	11	2	0	2	8	3
358	5.728	9	1	0	1	7	1
359	5.744	15	2	0	109	8	7
360	5.76	10	1	0	0	4	6
361	5.776	8	1	0	0	4	4
362	5.792	28	4	0	3	18	9
363	5.808	2	0	0	0	0	2
364	5.824	10	1	0	1	4	6
365	5.84	30	5	0	6	19	10
366	5.856	8	1	0	1	4	4
367	5.872	27	4	0	4	13	11
368	5.888	13	1	0	121	4	9
369	5.904	21	3	0	3	10	9
370	5.92	20	2	0	121	7	12
371	5.936	22	3	0	176	12	10
372	5.952	20	3	0	175	9	8
373	5.968	23	3	0	291	12	11
374	5.984	13	2	0	283	5	5
375	6	25	4	0	178	14	10
376	6.016	20	2	0	2	8	12
377	6.032	14	2	0	11	5	9
378	6.048	19	3	0	110	11	7
379	6.064	22	3	0	2	12	9
380	6.08	13	1	0	103	4	9
381	6.096	16	2	0	2	7	8
382	6.112	18	3	0	0	11	6
383	6.128	23	3	0	101	12	11
384	6.144	4	0	0	0	0	4
385	6.16	29	4	0	100	10	16
386	6.176	15	2	0	2	8	7
387	6.192	14	2	0	0	8	6
388	6.208	3	0	0	0	0	3
389	6.224	23	3	0	1	11	11
390	6.24	3	0	0	0	0	3
391	6.256	8	1	0	0	3	4
392	6.272	8	1	0	0	3	4
393	6.288	1	0	0	0	0	1
394	6.304	10	2	0	0	6	2
395	6.32	0	0	0	0	0	0
396	6.336	10	1	0	41	6	3
397	6.352	9	1	0	0	2	5
398	6.368	1	0	0	0	0	1
399	6.384	13	2	0	0	3	8
400	6.4	16	3	0	3	9	4
401	6.416	4	0	0	0	0	4
402	6.432	10	2	0	0	6	3
403	6.448	10	2	0	2	6	3
404	6.464	3	0	0	0	0	3
405	6.48	4	0	0	0	0	4
406	6.496	6	1	0	95	1	2
407	6.512	2	1	0	0	1	1
408	6.528	5	0	0	0	0	5
409	6.544	3	0	0	0	3	0
410	6.56	11	2	0	0	7	3
411	6.576	1	0	0	0	0	1
412	6.592	2	0	0	0	0	2
413	6.608	5	1	0	0	4	1
414	6.624	8	1	0	1	3	4
415	6.64	10	2	0	0	7	2
416	6.656	11	1	0	0	3	7
417	6.672	24	4	0	3	8	9
418	6.688	2	0	0	0	0	2
419	6.704	11	1	0	1	7	3
420	6.72	8	1	0	0	4	4
421	6.736	2	0	0	0	0	2
422	6.752	8	1	0	2	3	4
423	6.768	2	0	0	0	0	2
424	6.784	9	1	0	95	4	5
425	6.8	5	1	0	1	4	1
426	6.816	2	0	0	0	0	2
427	6.832	12	2	0	3	8	4
428	6.848	0	0	0	0	0	0
429	6.864	15	2	0	2	8	7
430	6.88	7	1	0	1	3	3
431	6.896	10	2	0	0	7	3
432	6.912	17	2	0	2	8	9
433	6.928	5	1	0	0	4	1
434	6.944	24	4	0	2	16	8
435	6.96	6	0	0	0	0	6
436	6.976	11	1	0	1	3	7
437	6.992	22	3	0	2	10	10
438	7.008	9	1	0	0	2	6
439	7.024	15	2	0	0	8	7
440	7.04	14	2	0	1	6	6
441	7.056	15	2	0	0	8	7
442	7.072	3	0	0	0	0	3
443	7.088	17	3	0	2	4	5
444	7.104	25	4	0	101	15	9
445	7.12	8	1	0	25	3	4
446	7.136	16	3	0	0	11	4
447	7.152	21	2	0	1	8	13
448	7.168	10	2	0	0	0	6
449	7.184	26	3	0	0	12	14
450	7.2	6	1	0	0	4	2
451	7.216	14	2	0	0	8	6
452	7.232	11	1	0	0	4	7
453	7.248	19	2	0	0	4	7
454	7.264	25	4	0	0	15	9
455	7.28	8	1	0	0	0	4
456	7.296	2	0	0	0	0	2
457	7.312	4	0	0	0	0	4
458	7.328	4	0	0	0	4	0
459	7.344	7	1	0	1	4	3
460	7.36	0	0	0	0	0	0
461	7.376	13	2	0	1	8	5
462	7.392	0	0	0	0	0	0
463	7.408	1	0	0	0	0	1
464	7.424	3	0	0	0	0	3
465	7.44	0	0	0	0	0	0
466	7.456	0	0	0	0	0	0
467	7.472	0	0	0	0	0	0
468	7.488	24	4	0	0	14	8
469	7.504	6	1	0	0	5	1
470	7.52	2	0	0	0	0	2
471	7.536	2	0	0	0	0	2
472	7.552	10	2	0	0	8	2
473	7.568	8	1	0	109	3	4
474	7.584	14	2	0	0	6	6
475	7.6	10	1	0	1	3	6
476	7.616	9	1	0	0	3	5
477	7.632	6	1	0	1	3	2
478	7.648	11	2	0	0	7	3
479	7.664	0	0	0	0	0	0
480	7.68	9	1	0	1	3	5
481	7.696	9	1	0	0	3	5
482	7.712	6	1	0	0	4	2
483	7.728	19	2	0	117	7	11
484	7.744	1	0	0	0	0	1
485	7.76	16	3	0	1	9	4
486	7.776	7	1	0	121	3	3
487	7.792	9	1	0	1	4	5
488	7.808	13	1	0	1	4	9
489	7.824	7	1	0	0	3	3
490	7.84	8	1	0	1	4	4
491	7.856	7	1	0	1	4	3
492	7.872	22	4	0	2	14	6
493	7.888	10	1	0	1	4	6
494	7.904	9	1	0	1	4	5
495	7.92	9	1	0	0	4	5
496	7.936	14	1	0	1	3	10
497	7.952	14	2	0	102	7	6
498	7.968	6	1	0	1	4	2
499	7.984	10	1	0	1	4	6
500	8	10	2	0	1	3	3
501	8.016	7	1	0	1	4	3
502	8.032	8	1	0	109	4	4
503	8.048	19	3	0	3	11	7
504	8.064	0	0	0	0	0	0
505	8.08	13	2	0	2	4	5
506	8.096	27	4	0	118	7	14
507	8.112	8	1	0	1	3	4
508	8.128	19	3	0	121	7	7
509	8.144	2	0	0	0	0	2
510	8.16	4	0	0	0	0	4
511	8.176	7	1	0	1	2	3
512	8.192	0	0	0	0	0	0
513	8.208	6	1	0	1	2	2
514	8.224	0	0	0	0	0	0
515	8.24	5	1	0	1	3	1
516	8.256	7	1	0	2	4	2
517	8.272	18	3	0	2	10	7
518	8.288	1	0	0	0	0	1
519	8.304	15	2	0	1	8	7
520	8.32	8	1	0	1	4	4
521	8.336	7	1	0	1	0	3
522	8.352	17	2	0	1	3	9
523	8.368	1	0	0	0	0	1
524	8.384	0	0	0	0	0	0
525	8.4	0	0	0	0	0	0
526	8.416	0	0	0	0	0	0
527	8.432	0	0	0	0	0	0
528	8.448	4	0	0	0	4	0
529	8.464	5	1	0	3	3	1
530	8.48	6	1	0	1	4	2
531	8.496	2	0	0	0	0	2
532	8.512	7	1	0	0	2	3
533	8.528	0	0	0	0	0	0
534	8.544	0	0	0	0	0	0
535	8.56	1	0	0	0	0	1
536	8.576	1	0	0	0	0	1
537	8.592	1	0	0	0	0	1
538	8.608	0	0	0	0	0	0
539	8.624	0	0	0	0	0	0
540	8.64	0	0	0	0	0	0
541	8.656	0	0	0	0	0	0
542	8.672	8	2	0	1	3	3
543	8.688	2	0	0	0	0	2
544	8.704	2	0	0	0	0	2
545	8.72	0	0	0	0	0	0
546	8.736	0	0	0	0	0	0
547	8.752	1	0	0	0	0	1
548	8.768	0	0	0	0	0	0
549	8.784	1	0	0	0	0	1
550	8.8	0	0	0	0	0	0
551	8.816	0	0	0	0	0	0
552	8.832	0	0	0	0	0	0
553	8.848	3	0	0	0	3	0
554	8.864	0	0	0	0	0	0
555	8.88	0	0	0	0	0	0
556	8.896	2	0	0	0	0	2
557	8.912	0	0	0	0	0	0
558	8.928	0	0	0	0	0	0
559	8.944	0	0	0	0	0	0
560	8.96	0	0	0	0	0	0
561	8.976	0	0	0	0	0	0
562	8.992	0	0	0	0	0	0
563	9.008	0	0	0	0	0	0
564	9.024	0	0	0	0	0	0
565	9.04	0	0	0	0	0	0
566	9.056	0	0	0	0	0	0
567	9.072	1	0	0	0	0	1
568	9.088	6	1	0	1	3	2
569	9.104	0	0	0	0	0	0
570	9.12	10	2	0	3	5	2
571	9.136	0	0	0	0	0	0
572	9.152	3	0	0	0	0	3
573	9.168	1	0	0	0	0	1
574	9.184	0	0	0	0	0	0
575	9.2	0	0	0	0	0	0
576	9.216	0	0	0	0	0	0
577	9.232	0	0	0	0	0	0
578	9.248	0	0	0	0	0	0
579	9.264	0	0	0	0	0	0
580	9.28	1	0	0	0	0	1
581	9.296	0	0	0	0	0	0
582	9.312	1	0	0	0	0	1
583	9.328	0	0	0	0	0	0
584	9.344	5	1	0	1	3	1
585	9.36	0	0	0	0	0	0
586	9.376	0	0	0	0	0	0
587	9.392	0	0	0	0	0	0
588	9.408	0	0	0	0	0	0
589	9.424	0	0	0	0	0	0
590	9.44	0	0	0	0	0	0
591	9.456	0	0	0	0	0	0
592	9.472	0	0	0	0	0	0
593	9.488	0	0	0	0	0	0
594	9.504	0	0	0	0	0	0
595	9.52	0	0	0	0	0	0
596	9.536	0	0	0	0	0	0
597	9.552	0	0	0	0	0	0
598	9.568	11	2	0	3	7	3
599	9.584	0	0	0	0	0	0
600	9.6	11	2	0	1	6	3
601	9.616	2	0	0	0	0	2
602	9.632	7	1	0	1	3	3
603	9.648	8	1	0	1	3	4
604	9.664	6	1	0	1	4	2
605	9.68	6	1	0	1	4	2
606	9.696	8	1	0	1	4	4
607	9.712	7	1	0	2	4	3
608	9.728	4	0	0	0	0	4
609	9.744	6	1	0	1	4	2
610	9.76	0	0	0	0	0	0
611	9.776	0	0	0	0	0	0
612	9.792	2	0	0	0	0	2
613	9.808	1	0	0	0	0	1
614	9.824	0	0	0	0	0	0
615	9.84	0	0	0	0	0	0
616	9.856	0	0	0	0	0	0
617	9.872	0	0	0	0	0	0
618	9.888	0	0	0	0	0	0
619	9.904	5	1	0	1	4	1
620	9.92	1	0	0	0	0	1
621	9.936	6	1	0	1	4	2
622	9.952	0	0	0	0	0	0
623	9.968	7	1	0	1	3	3
624	9.984	0	0	0	0	0	0
625	10	0	0	0	0	0	0
626	10.016	0	0	0	0	0	0
627	10.032	0	0	0	0	0	0
628	10.048	0	0	0	0	0	0
629	10.064	0	0	0	0	0	0
630	10.08	0	0	0	0	0	0
631	10.096	0	0	0	0	0	0
632	10.112	0	0	0	0	0	0
633	10.128	2	0	0	0	0	2
634	10.144	2	0	0	0	0	2
635	10.16	8	1	0	3	3	3
636	10.176	0	0	0	0	0	0
637	10.192	3	1	0	1	1	2
638	10.208	1	0	0	0	0	1
639	10.224	1	0	0	0	0	1
640	10.24	0	0	0	0	0	0
641	10.256	0	0	0	0	0	0
642	10.272	0	0	0	0	0	0
643	10.288	0	0	0	0	0	0
644	10.304	0	0	0	0	0	0
645	10.32	0	0	0	0	0	0
646	10.336	0	0	0	0	0	0
647	10.352	1	0	0	0	0	1
648	10.368	0	0	0	0	0	0
649	10.384	2	0	0	0	0	2
650	10.38823455	1	0	0	0	0	1
